Time_ps,Chan1
35219,1
35220,0
35221,0
35222,0
35223,0
35224,2
35225,0
35226,2
35227,0
35228,0
35229,2
35230,2
35231,1
35232,1
35233,0
35234,1
35235,0
35236,1
35237,1
35238,2
35239,1
35240,0
35241,1
35242,1
35243,1
35244,2
35245,3
35246,0
35247,3
35248,0
35249,0
35250,0
35251,0
35252,0
35253,1
35254,3
35255,1
35256,0
35257,1
35258,0
35259,2
35260,1
35261,0
35262,1
35263,0
35264,1
35265,2
35266,1
35267,2
35268,0
35269,2
35270,2
35271,1
35272,2
35273,1
35274,0
35275,1
35276,3
35277,2
35278,0
35279,1
35280,0
35281,2
35282,0
35283,0
35284,1
35285,0
35286,1
35287,1
35288,0
35289,1
35290,1
35291,1
35292,0
35293,1
35294,1
35295,1
35296,0
35297,0
35298,0
35299,0
35300,0
35301,2
35302,1
35303,1
35304,0
35305,2
35306,1
35307,0
35308,0
35309,2
35310,0
35311,0
35312,0
35313,1
35314,0
35315,1
35316,1
35317,1
35318,0
35319,1
35320,1
35321,0
35322,0
35323,1
35324,0
35325,1
35326,2
35327,1
35328,2
35329,2
35330,2
35331,1
35332,2
35333,0
35334,1
35335,1
35336,2
35337,2
35338,1
35339,0
35340,1
35341,2
35342,1
35343,0
35344,2
35345,0
35346,0
35347,0
35348,2
35349,0
35350,0
35351,1
35352,1
35353,1
35354,1
35355,0
35356,0
35357,0
35358,0
35359,2
35360,1
35361,1
35362,2
35363,0
35364,2
35365,1
35366,0
35367,0
35368,1
35369,2
35370,0
35371,0
35372,1
35373,0
35374,0
35375,1
35376,3
35377,0
35378,1
35379,3
35380,3
35381,1
35382,1
35383,2
35384,2
35385,0
35386,0
35387,2
35388,0
35389,0
35390,1
35391,1
35392,0
35393,2
35394,0
35395,0
35396,0
35397,0
35398,0
35399,1
35400,0
35401,0
35402,2
35403,3
35404,2
35405,1
35406,1
35407,0
35408,0
35409,0
35410,0
35411,0
35412,0
35413,2
35414,1
35415,0
35416,0
35417,2
35418,2
35419,0
35420,0
35421,1
35422,0
35423,3
35424,0
35425,1
35426,1
35427,0
35428,1
35429,2
35430,1
35431,0
35432,0
35433,1
35434,2
35435,1
35436,2
35437,2
35438,0
35439,1
35440,0
35441,0
35442,0
35443,0
35444,1
35445,3
35446,1
35447,0
35448,0
35449,0
35450,0
35451,0
35452,0
35453,1
35454,0
35455,1
35456,0
35457,0
35458,0
35459,0
35460,0
35461,1
35462,0
35463,0
35464,0
35465,0
35466,1
35467,1
35468,0
35469,3
35470,1
35471,1
35472,0
35473,0
35474,0
35475,0
35476,0
35477,1
35478,0
35479,3
35480,0
35481,0
35482,1
35483,1
35484,0
35485,0
35486,1
35487,1
35488,0
35489,1
35490,1
35491,0
35492,1
35493,1
35494,1
35495,1
35496,1
35497,1
35498,3
35499,0
35500,1
35501,1
35502,0
35503,0
35504,1
35505,1
35506,3
35507,1
35508,0
35509,3
35510,0
35511,0
35512,0
35513,1
35514,0
35515,1
35516,1
35517,1
35518,0
35519,0
35520,0
35521,2
35522,3
35523,3
35524,1
35525,1
35526,1
35527,0
35528,1
35529,0
35530,0
35531,2
35532,1
35533,0
35534,0
35535,2
35536,0
35537,0
35538,0
35539,1
35540,2
35541,2
35542,0
35543,0
35544,0
35545,0
35546,1
35547,1
35548,2
35549,0
35550,0
35551,0
35552,0
35553,1
35554,1
35555,1
35556,1
35557,0
35558,0
35559,0
35560,2
35561,1
35562,1
35563,3
35564,0
35565,0
35566,2
35567,2
35568,1
35569,0
35570,1
35571,1
35572,2
35573,3
35574,1
35575,0
35576,0
35577,1
35578,0
35579,0
35580,0
35581,3
35582,0
35583,1
35584,0
35585,0
35586,1
35587,1
35588,0
35589,0
35590,0
35591,0
35592,0
35593,3
35594,0
35595,0
35596,2
35597,0
35598,1
35599,0
35600,0
35601,2
35602,0
35603,1
35604,2
35605,0
35606,1
35607,1
35608,1
35609,0
35610,2
35611,1
35612,0
35613,0
35614,0
35615,2
35616,0
35617,0
35618,0
35619,0
35620,0
35621,0
35622,2
35623,1
35624,2
35625,0
35626,1
35627,0
35628,0
35629,1
35630,1
35631,0
35632,0
35633,1
35634,0
35635,0
35636,0
35637,2
35638,0
35639,2
35640,1
35641,0
35642,1
35643,0
35644,0
35645,0
35646,1
35647,2
35648,0
35649,1
35650,1
35651,1
35652,2
35653,0
35654,0
35655,1
35656,0
35657,2
35658,1
35659,1
35660,1
35661,2
35662,1
35663,0
35664,2
35665,1
35666,0
35667,1
35668,1
35669,0
35670,1
35671,0
35672,1
35673,0
35674,0
35675,0
35676,1
35677,0
35678,1
35679,0
35680,0
35681,0
35682,1
35683,1
35684,0
35685,1
35686,0
35687,2
35688,0
35689,1
35690,2
35691,1
35692,0
35693,0
35694,2
35695,0
35696,1
35697,1
35698,0
35699,0
35700,3
35701,0
35702,0
35703,0
35704,2
35705,4
35706,0
35707,2
35708,3
35709,1
35710,0
35711,0
35712,1
35713,0
35714,0
35715,0
35716,0
35717,1
35718,2
35719,0
35720,0
35721,0
35722,1
35723,0
35724,0
35725,0
35726,0
35727,0
35728,0
35729,0
35730,1
35731,0
35732,0
35733,1
35734,1
35735,1
35736,0
35737,0
35738,0
35739,0
35740,0
35741,0
35742,1
35743,0
35744,0
35745,1
35746,0
35747,0
35748,4
35749,0
35750,2
35751,0
35752,0
35753,0
35754,1
35755,0
35756,0
35757,0
35758,1
35759,1
35760,1
35761,2
35762,0
35763,1
35764,0
35765,3
35766,0
35767,0
35768,0
35769,0
35770,1
35771,1
35772,1
35773,0
35774,1
35775,0
35776,1
35777,1
35778,0
35779,0
35780,1
35781,0
35782,2
35783,1
35784,1
35785,0
35786,1
35787,1
35788,0
35789,0
35790,0
35791,0
35792,2
35793,0
35794,2
35795,2
35796,0
35797,0
35798,0
35799,0
35800,2
35801,0
35802,1
35803,3
35804,1
35805,1
35806,0
35807,1
35808,0
35809,0
35810,2
35811,0
35812,1
35813,0
35814,0
35815,0
35816,0
35817,0
35818,0
35819,0
35820,1
35821,1
35822,1
35823,1
35824,1
35825,1
35826,1
35827,2
35828,0
35829,1
35830,0
35831,1
35832,0
35833,1
35834,0
35835,3
35836,0
35837,2
35838,2
35839,2
35840,1
35841,1
35842,0
35843,1
35844,0
35845,1
35846,0
35847,0
35848,0
35849,1
35850,2
35851,0
35852,0
35853,3
35854,2
35855,1
35856,1
35857,0
35858,2
35859,1
35860,2
35861,0
35862,1
35863,1
35864,0
35865,0
35866,0
35867,0
35868,1
35869,0
35870,0
35871,0
35872,0
35873,2
35874,1
35875,0
35876,1
35877,0
35878,0
35879,0
35880,0
35881,2
35882,1
35883,1
35884,0
35885,0
35886,1
35887,0
35888,2
35889,1
35890,0
35891,0
35892,1
35893,0
35894,1
35895,0
35896,0
35897,0
35898,0
35899,0
35900,0
35901,0
35902,0
35903,1
35904,1
35905,0
35906,1
35907,2
35908,1
35909,1
35910,0
35911,0
35912,0
35913,0
35914,0
35915,0
35916,0
35917,0
35918,1
35919,1
35920,2
35921,2
35922,1
35923,0
35924,1
35925,0
35926,0
35927,0
35928,1
35929,1
35930,1
35931,0
35932,2
35933,0
35934,1
35935,0
35936,1
35937,1
35938,1
35939,0
35940,0
35941,0
35942,3
35943,0
35944,0
35945,0
35946,1
35947,1
35948,1
35949,4
35950,0
35951,0
35952,1
35953,3
35954,1
35955,0
35956,0
35957,1
35958,0
35959,1
35960,1
35961,1
35962,1
35963,0
35964,1
35965,2
35966,1
35967,0
35968,0
35969,0
35970,0
35971,0
35972,1
35973,0
35974,0
35975,1
35976,0
35977,0
35978,1
35979,1
35980,0
35981,1
35982,2
35983,2
35984,1
35985,0
35986,1
35987,1
35988,1
35989,0
35990,2
35991,2
35992,2
35993,0
35994,0
35995,1
35996,0
35997,1
35998,0
35999,0
36000,2
36001,0
36002,0
36003,1
36004,0
36005,0
36006,0
36007,2
36008,0
36009,0
36010,0
36011,0
36012,0
36013,0
36014,0
36015,0
36016,2
36017,0
36018,1
36019,0
36020,2
36021,2
36022,0
36023,1
36024,2
36025,0
36026,1
36027,0
36028,2
36029,2
36030,1
36031,1
36032,0
36033,0
36034,0
36035,0
36036,2
36037,1
36038,0
36039,0
