Time_ps,Chan1
75336,0
75340,0
75344,0
75348,0
75352,0
75356,0
75360,0
75364,0
75368,0
75372,0
75376,0
75380,0
75384,0
75388,0
75392,0
75396,0
75400,0
75404,0
75408,0
75412,0
75416,0
75420,0
75424,0
75428,0
75432,0
75436,0
75440,0
75444,0
75448,0
75452,0
75456,0
75460,0
75464,0
75468,0
75472,0
75476,0
75480,0
75484,0
75488,0
75492,0
75496,0
75500,0
75504,0
75508,0
75512,0
75516,0
75520,0
75524,0
75528,0
75532,0
75536,0
75540,0
75544,0
75548,0
75552,0
75556,0
75560,0
75564,0
75568,0
75572,0
75576,0
75580,0
75584,0
75588,0
75592,0
75596,0
75600,0
75604,0
75608,0
75612,0
75616,0
75620,0
75624,0
75628,0
75632,0
75636,0
75640,0
75644,0
75648,0
75652,0
75656,0
75660,0
75664,0
75668,0
75672,0
75676,0
75680,0
75684,0
75688,0
75692,0
75696,0
75700,0
75704,0
75708,0
75712,0
75716,0
75720,0
75724,0
75728,0
75732,0
75736,0
75740,0
75744,0
75748,0
75752,0
75756,0
75760,0
75764,0
75768,0
75772,0
75776,0
75780,0
75784,0
75788,0
75792,0
75796,0
75800,0
75804,0
75808,0
75812,0
75816,0
75820,0
75824,0
75828,0
75832,0
75836,0
75840,0
75844,0
75848,0
75852,0
75856,0
75860,0
75864,0
75868,0
75872,0
75876,0
75880,0
75884,0
75888,0
75892,0
75896,0
75900,0
75904,0
75908,0
75912,0
75916,0
75920,0
75924,0
75928,0
75932,0
75936,0
75940,0
75944,0
75948,0
75952,0
75956,0
75960,0
75964,0
75968,0
75972,0
75976,0
75980,0
75984,0
75988,0
75992,0
75996,0
76000,0
76004,0
76008,0
76012,0
76016,0
76020,0
76024,0
76028,0
76032,0
76036,0
76040,0
76044,0
76048,0
76052,0
76056,0
76060,0
76064,0
76068,0
76072,0
76076,0
76080,0
76084,0
76088,0
76092,0
76096,0
76100,0
76104,0
76108,0
76112,0
76116,0
76120,0
76124,0
76128,0
76132,0
76136,0
76140,0
76144,0
76148,0
76152,0
76156,0
76160,0
76164,0
76168,0
76172,0
76176,0
76180,0
76184,0
76188,0
76192,0
76196,0
76200,0
76204,0
76208,0
76212,0
76216,0
76220,0
76224,0
76228,0
76232,0
76236,0
76240,0
76244,0
76248,0
76252,0
76256,0
76260,0
76264,0
76268,0
76272,0
76276,0
76280,0
76284,0
76288,0
76292,0
76296,0
76300,0
76304,0
76308,0
76312,0
76316,0
76320,0
76324,0
76328,0
76332,0
76336,0
76340,0
76344,0
76348,0
76352,0
76356,0
76360,0
76364,0
76368,0
76372,0
76376,0
76380,0
76384,0
76388,0
76392,0
76396,0
76400,0
76404,0
76408,0
76412,0
76416,0
76420,0
76424,0
76428,0
76432,0
76436,0
76440,0
76444,0
76448,0
76452,0
76456,0
76460,0
76464,0
76468,0
76472,0
76476,0
76480,0
76484,0
76488,0
76492,0
76496,0
76500,0
76504,0
76508,0
76512,0
76516,0
76520,0
76524,0
76528,0
76532,0
76536,0
76540,0
76544,0
76548,0
76552,0
76556,0
76560,0
76564,0
76568,0
76572,0
76576,0
76580,0
76584,0
76588,0
76592,0
76596,0
76600,0
76604,0
76608,0
76612,0
76616,0
76620,0
76624,0
76628,0
76632,0
76636,0
76640,0
76644,0
76648,0
76652,0
76656,0
76660,0
76664,0
76668,0
76672,0
76676,0
76680,0
76684,0
76688,0
76692,0
76696,0
76700,0
76704,0
76708,0
76712,0
76716,0
76720,0
76724,0
76728,0
76732,0
76736,0
76740,0
76744,0
76748,0
76752,0
76756,0
76760,0
76764,0
76768,0
76772,0
76776,0
76780,0
76784,0
76788,0
76792,0
76796,0
76800,0
76804,0
76808,0
76812,0
76816,0
76820,0
76824,0
76828,0
76832,0
76836,0
76840,0
76844,0
76848,0
76852,0
76856,0
76860,0
76864,0
76868,0
76872,0
76876,0
76880,0
76884,0
76888,0
76892,0
76896,0
76900,0
76904,0
76908,0
76912,0
76916,0
76920,0
76924,0
76928,0
76932,0
76936,0
76940,0
76944,0
76948,0
76952,0
76956,0
76960,0
76964,0
76968,0
76972,0
76976,0
76980,0
76984,0
76988,0
76992,0
76996,0
77000,0
77004,0
77008,0
77012,0
77016,0
77020,0
77024,0
77028,0
77032,0
77036,0
77040,0
77044,0
77048,0
77052,0
77056,0
77060,0
77064,0
77068,0
77072,0
77076,0
77080,0
77084,0
77088,0
77092,0
77096,0
77100,0
77104,0
77108,0
77112,0
77116,0
77120,0
77124,0
77128,0
77132,0
77136,0
77140,0
77144,0
77148,0
77152,0
77156,0
77160,0
77164,0
77168,0
77172,0
77176,0
77180,0
77184,0
77188,0
77192,0
77196,0
77200,0
77204,0
77208,0
77212,0
77216,0
77220,0
77224,0
77228,0
77232,0
77236,0
77240,0
77244,0
77248,0
77252,0
77256,0
77260,0
77264,0
77268,0
77272,0
77276,0
77280,0
77284,0
77288,0
77292,0
77296,0
77300,0
77304,0
77308,0
77312,0
77316,0
77320,0
77324,0
77328,0
77332,0
77336,0
77340,0
77344,0
77348,0
77352,0
77356,0
77360,0
77364,0
77368,0
77372,0
77376,0
77380,0
77384,0
77388,0
77392,0
77396,0
77400,0
77404,0
77408,0
77412,0
77416,0
77420,0
77424,0
77428,0
77432,0
77436,0
77440,0
77444,0
77448,0
77452,0
77456,0
77460,0
77464,0
77468,0
77472,0
77476,0
77480,0
77484,0
77488,0
77492,0
77496,0
77500,0
77504,0
77508,0
77512,0
77516,0
77520,0
77524,0
77528,0
77532,0
77536,0
77540,0
77544,0
77548,0
77552,0
77556,0
77560,0
77564,0
77568,0
77572,0
77576,0
77580,0
77584,0
77588,0
77592,0
77596,0
77600,0
77604,0
77608,0
77612,0
77616,0
77620,0
77624,0
77628,0
77632,0
77636,0
77640,0
77644,0
77648,0
77652,0
77656,0
77660,0
77664,0
77668,0
77672,0
77676,0
77680,0
77684,0
77688,0
77692,0
77696,0
77700,0
77704,0
77708,0
77712,0
77716,0
77720,0
77724,0
77728,0
77732,0
77736,0
77740,0
77744,0
77748,0
77752,0
77756,0
77760,0
77764,0
77768,0
77772,0
77776,0
77780,0
77784,0
77788,0
77792,0
77796,0
77800,0
77804,0
77808,0
77812,0
77816,0
77820,0
77824,0
77828,0
77832,0
77836,0
77840,0
77844,0
77848,0
77852,0
77856,0
77860,0
77864,0
77868,0
77872,0
77876,0
77880,0
77884,0
77888,0
77892,0
77896,0
77900,0
77904,0
77908,0
77912,0
77916,0
77920,0
77924,0
77928,0
77932,0
77936,0
77940,0
77944,0
77948,0
77952,0
77956,0
77960,0
77964,0
77968,0
77972,0
77976,0
77980,0
77984,0
77988,0
77992,0
77996,0
78000,0
78004,0
78008,0
78012,0
78016,0
78020,0
78024,0
78028,0
78032,0
78036,0
78040,0
78044,0
78048,0
78052,0
78056,0
78060,0
78064,0
78068,0
78072,0
78076,0
78080,0
78084,0
78088,0
78092,0
78096,0
78100,0
78104,0
78108,0
78112,0
78116,0
78120,0
78124,0
78128,0
78132,0
78136,0
78140,0
78144,0
78148,0
78152,0
78156,0
78160,0
78164,0
78168,0
78172,0
78176,0
78180,0
78184,0
78188,0
78192,0
78196,0
78200,0
78204,0
78208,0
78212,0
78216,0
78220,0
78224,0
78228,0
78232,0
78236,0
78240,0
78244,0
78248,0
78252,0
78256,0
78260,0
78264,0
78268,0
78272,0
78276,0
78280,0
78284,0
78288,0
78292,0
78296,0
78300,0
78304,0
78308,0
78312,0
78316,0
78320,0
78324,0
78328,0
78332,0
78336,0
78340,0
78344,0
78348,0
78352,0
78356,0
78360,0
78364,0
78368,0
78372,0
78376,0
78380,0
78384,0
78388,0
78392,0
78396,0
78400,0
78404,0
78408,0
78412,0
78416,0
78420,0
78424,0
78428,0
78432,0
78436,0
78440,0
78444,0
78448,0
78452,0
78456,0
78460,0
78464,0
78468,0
78472,0
78476,0
78480,0
78484,0
78488,0
78492,0
78496,0
78500,0
78504,0
78508,0
78512,0
78516,0
78520,0
78524,0
78528,0
78532,0
78536,0
78540,0
78544,0
78548,0
78552,0
78556,0
78560,0
78564,0
78568,0
78572,0
78576,0
78580,0
78584,0
78588,0
78592,0
78596,0
78600,0
78604,0
78608,0
78612,0
78616,0
78620,0
78624,0
78628,0
78632,0
78636,0
78640,0
78644,0
78648,0
78652,0
78656,0
78660,0
78664,0
78668,0
78672,0
78676,0
78680,0
78684,0
78688,0
78692,0
78696,0
78700,0
78704,0
78708,0
78712,0
78716,0
78720,0
78724,0
78728,0
78732,0
78736,0
78740,0
78744,0
78748,0
78752,0
78756,0
78760,0
78764,0
78768,0
78772,0
78776,0
78780,0
78784,0
78788,0
78792,0
78796,0
78800,0
78804,0
78808,0
78812,0
78816,0
78820,0
78824,0
78828,0
78832,0
78836,0
78840,0
78844,0
78848,0
78852,0
78856,0
78860,0
78864,0
78868,0
78872,0
78876,0
78880,0
78884,0
78888,0
78892,0
78896,0
78900,0
78904,0
78908,0
78912,0
78916,0
78920,0
78924,0
78928,0
78932,0
78936,0
78940,0
78944,0
78948,0
78952,0
78956,0
78960,0
78964,0
78968,0
78972,0
78976,0
78980,0
78984,0
78988,0
78992,0
78996,0
79000,0
79004,0
79008,0
79012,0
79016,0
79020,0
79024,0
79028,0
79032,0
79036,0
79040,0
79044,0
79048,0
79052,0
79056,0
79060,0
79064,0
79068,0
79072,0
79076,0
79080,0
79084,0
79088,0
79092,0
79096,0
79100,0
79104,0
79108,0
79112,0
79116,0
79120,0
79124,0
79128,0
79132,0
79136,0
79140,0
79144,0
79148,0
79152,0
79156,0
79160,0
79164,0
79168,0
79172,0
79176,0
79180,0
79184,0
79188,0
79192,0
79196,0
79200,0
79204,0
79208,0
79212,0
79216,0
79220,0
79224,0
79228,0
79232,0
79236,0
79240,0
79244,0
79248,0
79252,0
79256,0
79260,0
79264,0
79268,0
79272,0
79276,0
79280,0
79284,0
79288,0
79292,0
79296,0
79300,0
79304,0
79308,0
79312,0
79316,0
79320,0
79324,0
79328,0
79332,0
79336,0
79340,0
79344,0
79348,0
79352,0
79356,0
79360,0
79364,0
79368,0
79372,0
79376,0
79380,0
79384,0
79388,0
79392,0
79396,0
79400,0
79404,0
79408,0
79412,0
79416,0
79420,0
79424,0
79428,0
79432,0
79436,0
79440,0
79444,0
79448,0
79452,0
79456,0
79460,0
79464,0
79468,0
79472,0
79476,0
79480,0
79484,0
79488,0
79492,0
79496,0
79500,0
79504,0
79508,0
79512,0
79516,0
79520,0
79524,0
79528,0
79532,0
79536,0
79540,0
79544,0
79548,0
79552,0
79556,0
79560,0
79564,0
79568,0
79572,0
79576,0
79580,0
79584,0
79588,0
79592,0
79596,0
79600,0
79604,0
79608,0
79612,0
79616,0
79620,0
79624,0
79628,0
79632,0
79636,0
79640,0
79644,0
79648,0
79652,0
79656,0
79660,0
79664,0
79668,0
79672,0
79676,0
79680,0
79684,0
79688,0
79692,0
79696,0
79700,0
79704,0
79708,0
79712,0
79716,0
79720,0
79724,0
79728,0
79732,0
79736,0
79740,0
79744,0
79748,0
79752,0
79756,0
79760,0
79764,0
79768,0
79772,0
79776,0
79780,0
79784,0
79788,0
79792,0
79796,0
79800,0
79804,0
79808,0
79812,0
79816,0
79820,0
79824,0
79828,0
79832,0
79836,0
79840,0
79844,0
79848,0
79852,0
79856,0
79860,0
79864,0
79868,0
79872,0
79876,0
79880,0
79884,0
79888,0
79892,0
79896,0
79900,0
79904,0
79908,0
79912,0
79916,0
79920,0
79924,0
79928,0
79932,0
79936,0
79940,0
79944,0
79948,0
79952,0
79956,0
79960,0
79964,0
79968,0
79972,0
79976,0
79980,0
79984,0
79988,0
79992,0
79996,0
80000,0
80004,0
80008,0
80012,0
80016,0
80020,0
80024,0
80028,0
80032,0
80036,0
80040,0
80044,0
80048,0
80052,0
80056,0
80060,0
80064,0
80068,0
80072,0
80076,0
80080,0
80084,0
80088,0
80092,0
80096,0
80100,0
80104,0
80108,0
80112,0
80116,0
80120,0
80124,0
80128,0
80132,0
80136,0
80140,0
80144,0
80148,0
80152,0
80156,0
80160,0
80164,0
80168,0
80172,0
80176,0
80180,0
80184,0
80188,0
80192,0
80196,0
80200,0
80204,0
80208,0
80212,0
80216,0
80220,0
80224,0
80228,0
80232,0
80236,0
80240,0
80244,0
80248,0
80252,0
80256,0
80260,0
80264,0
80268,0
80272,0
80276,0
80280,0
80284,0
80288,0
80292,0
80296,0
80300,0
80304,0
80308,0
80312,0
80316,0
80320,0
80324,0
80328,0
80332,0
80336,0
80340,0
80344,0
80348,0
80352,0
80356,0
80360,0
80364,0
80368,0
80372,0
80376,0
80380,0
80384,0
80388,0
80392,0
80396,0
80400,0
80404,0
80408,0
80412,0
80416,0
80420,0
80424,0
80428,0
80432,0
80436,0
80440,0
80444,0
80448,0
80452,0
80456,0
80460,0
80464,0
80468,0
80472,0
80476,0
80480,0
80484,0
80488,0
80492,0
80496,0
80500,0
80504,0
80508,0
80512,0
80516,0
80520,0
80524,0
80528,0
80532,0
80536,0
80540,0
80544,0
80548,0
80552,0
80556,0
80560,0
80564,0
80568,0
80572,0
80576,0
80580,0
80584,0
80588,0
80592,0
80596,0
80600,0
80604,0
80608,0
80612,0
80616,0
80620,0
80624,0
80628,0
80632,0
80636,0
80640,0
80644,0
80648,0
80652,0
80656,0
80660,0
80664,0
80668,0
80672,0
80676,0
80680,0
80684,0
80688,0
80692,0
80696,0
80700,0
80704,0
80708,0
80712,0
80716,0
80720,0
80724,0
80728,0
80732,0
80736,0
80740,0
80744,0
80748,0
80752,0
80756,0
80760,0
80764,0
80768,0
80772,0
80776,0
80780,0
80784,0
80788,0
80792,0
80796,0
80800,0
80804,0
80808,0
80812,0
80816,0
80820,0
80824,0
80828,0
80832,0
80836,0
80840,0
80844,0
80848,0
80852,0
80856,0
80860,0
80864,0
80868,0
80872,0
80876,0
80880,0
80884,0
80888,0
80892,0
80896,0
80900,0
80904,0
80908,0
80912,0
80916,0
80920,0
80924,0
80928,0
80932,0
80936,0
80940,0
80944,0
80948,0
80952,0
80956,0
80960,0
80964,0
80968,0
80972,0
80976,0
80980,0
80984,0
80988,0
80992,0
80996,0
81000,0
81004,0
81008,0
81012,0
81016,0
81020,0
81024,0
81028,0
81032,0
81036,0
81040,0
81044,0
81048,0
81052,0
81056,0
81060,0
81064,0
81068,0
81072,0
81076,0
81080,0
81084,0
81088,0
81092,0
81096,0
81100,0
81104,0
81108,0
81112,0
81116,0
81120,0
81124,0
81128,0
81132,0
81136,0
81140,0
81144,0
81148,0
81152,0
81156,0
81160,0
81164,0
81168,0
81172,0
81176,0
81180,0
81184,0
81188,0
81192,0
81196,0
81200,0
81204,0
81208,0
81212,0
81216,0
81220,0
81224,0
81228,0
81232,0
81236,0
81240,0
81244,0
81248,0
81252,0
81256,0
81260,0
81264,0
81268,0
81272,0
81276,0
81280,0
81284,0
81288,0
81292,0
81296,0
81300,0
81304,0
81308,0
81312,0
81316,0
81320,0
81324,0
81328,0
81332,0
81336,0
81340,0
81344,0
81348,0
81352,0
81356,0
81360,0
81364,0
81368,0
81372,0
81376,0
81380,0
81384,0
81388,0
81392,0
81396,0
81400,0
81404,0
81408,0
81412,0
81416,0
81420,0
81424,0
81428,0
81432,0
81436,0
81440,0
81444,0
81448,0
81452,0
81456,0
81460,0
81464,0
81468,0
81472,0
81476,0
81480,0
81484,0
81488,0
81492,0
81496,0
81500,0
81504,0
81508,0
81512,0
81516,0
81520,0
81524,0
81528,0
81532,0
81536,0
81540,0
81544,0
81548,0
81552,0
81556,0
81560,0
81564,0
81568,0
81572,0
81576,0
81580,0
81584,0
81588,0
81592,0
81596,0
81600,0
81604,0
81608,0
81612,0
81616,0
81620,0
81624,0
81628,0
81632,0
81636,0
81640,0
81644,0
81648,0
81652,0
81656,0
81660,0
81664,0
81668,0
81672,0
81676,0
81680,0
81684,0
81688,0
81692,0
81696,0
81700,0
81704,0
81708,0
81712,0
81716,0
81720,0
81724,0
81728,0
81732,0
81736,0
81740,0
81744,0
81748,0
81752,0
81756,0
81760,0
81764,0
81768,0
81772,0
81776,0
81780,0
81784,0
81788,0
81792,0
81796,0
81800,0
81804,0
81808,0
81812,0
81816,0
81820,0
81824,0
81828,0
81832,0
81836,0
81840,0
81844,0
81848,0
81852,0
81856,0
81860,0
81864,0
81868,0
81872,0
81876,0
81880,0
81884,0
81888,0
81892,0
81896,0
81900,0
81904,0
81908,0
81912,0
81916,0
81920,0
81924,0
81928,0
81932,0
81936,0
81940,0
81944,0
81948,0
81952,0
81956,0
81960,0
81964,0
81968,0
81972,0
81976,0
81980,0
81984,0
81988,0
81992,0
81996,0
82000,0
82004,0
82008,0
82012,0
82016,0
82020,0
82024,0
82028,0
82032,0
82036,0
82040,0
82044,0
82048,0
82052,0
82056,0
82060,0
82064,0
82068,0
82072,0
82076,0
82080,0
82084,0
82088,0
82092,0
82096,0
82100,0
82104,0
82108,0
82112,0
82116,0
82120,0
82124,0
82128,0
82132,0
82136,0
82140,0
82144,0
82148,0
82152,0
82156,0
82160,0
82164,0
82168,0
82172,0
82176,0
82180,0
82184,0
82188,0
82192,0
82196,0
82200,0
82204,0
82208,0
82212,0
82216,0
82220,0
82224,0
82228,0
82232,0
82236,0
82240,0
82244,0
82248,0
82252,0
82256,0
82260,0
82264,0
82268,0
82272,0
82276,0
82280,0
82284,0
82288,0
82292,0
82296,0
82300,0
82304,0
82308,0
82312,0
82316,0
82320,0
82324,0
82328,0
82332,0
82336,0
82340,0
82344,0
82348,0
82352,0
82356,0
82360,0
82364,0
82368,0
82372,0
82376,0
82380,0
82384,0
82388,0
82392,0
82396,0
82400,0
82404,0
82408,0
82412,0
82416,0
82420,0
82424,0
82428,0
82432,0
82436,0
82440,0
82444,0
82448,0
82452,0
82456,0
82460,0
82464,0
82468,0
82472,0
82476,0
82480,0
82484,0
82488,0
82492,0
82496,0
82500,0
82504,0
82508,0
82512,0
82516,0
82520,0
82524,0
82528,0
82532,0
82536,0
82540,0
82544,0
82548,0
82552,0
82556,0
82560,0
82564,0
82568,0
82572,0
82576,0
82580,0
82584,0
82588,0
82592,0
82596,0
82600,0
82604,0
82608,0
82612,0
82616,0
82620,0
82624,0
82628,0
82632,0
82636,0
82640,0
82644,0
82648,0
82652,0
82656,0
82660,0
82664,0
82668,0
82672,0
82676,0
82680,0
82684,0
82688,0
82692,0
82696,0
82700,0
82704,0
82708,0
82712,0
82716,0
82720,0
82724,0
82728,0
82732,0
82736,0
82740,0
82744,0
82748,0
82752,0
82756,0
82760,0
82764,0
82768,0
82772,0
82776,0
82780,0
82784,0
82788,0
82792,0
82796,0
82800,0
82804,0
82808,0
82812,0
82816,0
82820,0
82824,0
82828,0
82832,0
82836,0
82840,0
82844,0
82848,0
82852,0
82856,0
82860,0
82864,0
82868,0
82872,0
82876,0
82880,0
82884,0
82888,0
82892,0
82896,0
82900,0
82904,0
82908,0
82912,0
82916,0
82920,0
82924,0
82928,0
82932,0
82936,0
82940,0
82944,0
82948,0
82952,0
82956,0
82960,0
82964,0
82968,0
82972,0
82976,0
82980,0
82984,0
82988,0
82992,0
82996,0
83000,0
83004,0
83008,0
83012,0
83016,0
83020,0
83024,0
83028,0
83032,0
83036,0
83040,0
83044,0
83048,0
83052,0
83056,0
83060,0
83064,0
83068,0
83072,0
83076,0
83080,0
83084,0
83088,0
83092,0
83096,0
83100,0
83104,0
83108,0
83112,0
83116,0
83120,0
83124,0
83128,0
83132,0
83136,0
83140,0
83144,0
83148,0
83152,0
83156,0
83160,0
83164,0
83168,0
83172,0
83176,0
83180,0
83184,0
83188,0
83192,0
83196,0
83200,0
83204,0
83208,0
83212,0
83216,0
83220,0
83224,0
83228,0
83232,0
83236,0
83240,0
83244,0
83248,0
83252,0
83256,0
83260,0
83264,0
83268,0
83272,0
83276,0
83280,0
83284,0
83288,0
83292,0
83296,0
83300,0
83304,0
83308,0
83312,0
83316,0
83320,0
83324,0
83328,0
83332,0
83336,0
83340,0
83344,0
83348,0
83352,0
83356,0
83360,0
83364,0
83368,0
83372,0
83376,0
83380,0
83384,0
83388,0
83392,0
83396,0
83400,0
83404,0
83408,0
83412,0
83416,0
83420,0
83424,0
83428,0
83432,0
83436,0
83440,0
83444,0
83448,0
83452,0
83456,0
83460,0
83464,0
83468,0
83472,0
83476,0
83480,0
83484,0
83488,0
83492,0
83496,0
83500,0
83504,0
83508,0
83512,0
83516,0
83520,0
83524,0
83528,0
83532,0
83536,0
83540,0
83544,0
83548,0
83552,0
83556,0
83560,0
83564,0
83568,0
83572,0
83576,0
83580,0
83584,0
83588,0
83592,0
83596,0
83600,0
83604,0
83608,0
83612,0
83616,0
83620,0
83624,0
83628,0
83632,0
83636,0
83640,0
83644,0
83648,0
83652,0
83656,0
83660,0
83664,0
83668,0
83672,0
83676,0
83680,0
83684,0
83688,0
83692,0
83696,0
83700,0
83704,0
83708,0
83712,0
83716,0
83720,0
83724,0
83728,0
83732,0
83736,0
83740,0
83744,0
83748,0
83752,0
83756,0
83760,0
83764,0
83768,0
83772,0
83776,0
83780,0
83784,0
83788,0
83792,0
83796,0
83800,0
83804,0
83808,0
83812,0
83816,0
83820,0
83824,0
83828,0
83832,0
83836,0
83840,0
83844,0
83848,0
83852,0
83856,0
83860,0
83864,0
83868,0
83872,0
83876,0
83880,0
83884,0
83888,0
83892,0
83896,0
83900,0
83904,0
83908,0
83912,0
83916,0
83920,0
83924,0
83928,0
83932,0
83936,0
83940,0
83944,0
83948,0
83952,0
83956,0
83960,0
83964,0
83968,0
83972,0
83976,0
83980,0
83984,0
83988,0
83992,0
83996,0
84000,0
84004,0
84008,0
84012,0
84016,0
84020,0
84024,0
84028,0
84032,0
84036,0
84040,0
84044,0
84048,0
84052,0
84056,0
84060,0
84064,0
84068,0
84072,0
84076,0
84080,0
84084,0
84088,0
84092,0
84096,0
84100,0
84104,0
84108,0
84112,0
84116,0
84120,0
84124,0
84128,0
84132,0
84136,0
84140,0
84144,0
84148,0
84152,0
84156,0
84160,0
84164,0
84168,0
84172,0
84176,0
84180,0
84184,0
84188,0
84192,0
84196,0
84200,0
84204,0
84208,0
84212,0
84216,0
84220,0
84224,0
84228,0
84232,0
84236,0
84240,0
84244,0
84248,0
84252,0
84256,0
84260,0
84264,0
84268,0
84272,0
84276,0
84280,0
84284,0
84288,0
84292,0
84296,0
84300,0
84304,0
84308,0
84312,0
84316,0
84320,0
84324,0
84328,0
84332,0
84336,0
84340,0
84344,0
84348,0
84352,0
84356,0
84360,0
84364,0
84368,0
84372,0
84376,0
84380,0
84384,0
84388,0
84392,0
84396,0
84400,0
84404,0
84408,0
84412,0
84416,0
84420,0
84424,0
84428,0
84432,0
84436,0
84440,0
84444,0
84448,0
84452,0
84456,0
84460,0
84464,0
84468,0
84472,0
84476,0
84480,0
84484,0
84488,0
84492,0
84496,0
84500,0
84504,0
84508,0
84512,0
84516,0
84520,0
84524,0
84528,0
84532,0
84536,0
84540,0
84544,0
84548,0
84552,0
84556,0
84560,0
84564,0
84568,0
84572,0
84576,0
84580,0
84584,0
84588,0
84592,0
84596,0
84600,0
84604,0
84608,0
84612,0
84616,0
84620,0
84624,0
84628,0
84632,0
84636,0
84640,0
84644,0
84648,0
84652,0
84656,0
84660,0
84664,0
84668,0
84672,0
84676,0
84680,0
84684,0
84688,0
84692,0
84696,0
84700,0
84704,0
84708,0
84712,0
84716,0
84720,0
84724,0
84728,0
84732,0
84736,0
84740,0
84744,0
84748,0
84752,0
84756,0
84760,0
84764,0
84768,0
84772,0
84776,0
84780,0
84784,0
84788,0
84792,0
84796,0
84800,0
84804,0
84808,0
84812,0
84816,0
84820,0
84824,0
84828,0
84832,0
84836,0
84840,0
84844,0
84848,0
84852,0
84856,0
84860,0
84864,0
84868,0
84872,0
84876,0
84880,0
84884,0
84888,0
84892,0
84896,0
84900,0
84904,0
84908,0
84912,0
84916,0
84920,0
84924,0
84928,0
84932,0
84936,0
84940,0
84944,0
84948,0
84952,0
84956,0
84960,0
84964,0
84968,0
84972,0
84976,0
84980,0
84984,0
84988,0
84992,0
84996,0
85000,0
85004,0
85008,0
85012,0
85016,0
85020,0
85024,0
85028,0
85032,0
85036,0
85040,0
85044,0
85048,0
85052,0
85056,0
85060,0
85064,0
85068,0
85072,0
85076,0
85080,0
85084,0
85088,0
85092,0
85096,0
85100,0
85104,0
85108,0
85112,0
85116,0
85120,0
85124,0
85128,0
85132,0
85136,0
85140,0
85144,0
85148,0
85152,0
85156,0
85160,0
85164,0
85168,0
85172,0
85176,0
85180,0
85184,0
85188,0
85192,0
85196,0
85200,0
85204,0
85208,0
85212,0
85216,0
85220,0
85224,0
85228,0
85232,0
85236,0
85240,0
85244,0
85248,0
85252,0
85256,0
85260,0
85264,0
85268,0
85272,0
85276,0
85280,0
85284,0
85288,0
85292,0
85296,0
85300,0
85304,0
85308,0
85312,0
85316,0
85320,0
85324,0
85328,0
85332,0
85336,0
85340,0
85344,0
85348,0
85352,0
85356,0
85360,0
85364,0
85368,0
85372,0
85376,0
85380,0
85384,0
85388,0
85392,0
85396,0
85400,0
85404,0
85408,0
85412,0
85416,0
85420,0
85424,0
85428,0
85432,0
85436,0
85440,0
85444,0
85448,0
85452,0
85456,0
85460,0
85464,0
85468,0
85472,0
85476,0
85480,0
85484,0
85488,0
85492,0
85496,0
85500,0
85504,0
85508,0
85512,0
85516,0
85520,0
85524,0
85528,0
85532,0
85536,0
85540,0
85544,0
85548,0
85552,0
85556,0
85560,0
85564,0
85568,0
85572,0
85576,0
85580,0
85584,0
85588,0
85592,0
85596,0
85600,0
85604,0
85608,0
85612,0
85616,0
85620,0
85624,0
85628,0
85632,0
85636,0
85640,0
85644,0
85648,0
85652,0
85656,0
85660,0
85664,0
85668,0
85672,0
85676,0
85680,0
85684,0
85688,0
85692,0
85696,0
85700,0
85704,0
85708,0
85712,0
85716,0
85720,0
85724,0
85728,0
85732,0
85736,0
85740,0
85744,0
85748,0
85752,0
85756,0
85760,0
85764,0
85768,0
85772,0
85776,0
85780,0
85784,0
85788,0
85792,0
85796,0
85800,0
85804,0
85808,0
85812,0
85816,0
85820,0
85824,0
85828,0
85832,0
85836,0
85840,0
85844,0
85848,0
85852,0
85856,0
85860,0
85864,0
85868,0
85872,0
85876,0
85880,0
85884,0
85888,0
85892,0
85896,0
85900,0
85904,0
85908,0
85912,0
85916,0
85920,0
85924,0
85928,0
85932,0
85936,0
85940,0
85944,0
85948,0
85952,0
85956,0
85960,0
85964,0
85968,0
85972,0
85976,0
85980,0
85984,0
85988,0
85992,0
85996,0
86000,0
86004,0
86008,0
86012,0
86016,0
86020,0
86024,0
86028,0
86032,0
86036,0
86040,0
86044,0
86048,0
86052,0
86056,0
86060,0
86064,0
86068,0
86072,0
86076,0
86080,0
86084,0
86088,0
86092,0
86096,0
86100,0
86104,0
86108,0
86112,0
86116,0
86120,0
86124,0
86128,0
86132,0
86136,0
86140,0
86144,0
86148,0
86152,0
86156,0
86160,0
86164,0
86168,0
86172,0
86176,0
86180,0
86184,0
86188,0
86192,0
86196,0
86200,0
86204,0
86208,0
86212,0
86216,0
86220,0
86224,0
86228,0
86232,0
86236,0
86240,0
86244,0
86248,0
86252,0
86256,0
86260,0
86264,0
86268,0
86272,0
86276,0
86280,0
86284,0
86288,0
86292,0
86296,0
86300,0
86304,0
86308,0
86312,0
86316,0
86320,0
86324,0
86328,0
86332,0
86336,0
86340,0
86344,0
86348,0
86352,0
86356,0
86360,0
86364,0
86368,0
86372,0
86376,0
86380,0
86384,0
86388,0
86392,0
86396,0
86400,0
86404,0
86408,0
86412,0
86416,0
86420,0
86424,0
86428,0
86432,0
86436,0
86440,0
86444,0
86448,0
86452,0
86456,0
86460,0
86464,0
86468,0
86472,0
86476,0
86480,0
86484,0
86488,0
86492,0
86496,0
86500,0
86504,0
86508,0
86512,0
86516,0
86520,0
